User-agent: *
Disallow: /podcasts/abs/
Disallow: /podcasts/bc/
Disallow: /podcasts/bm/
Disallow: /podcasts/cr/
Disallow: /podcasts/dss/
Disallow: /podcasts/dw/
Disallow: /podcasts/ep/
Disallow: /podcasts/jc/
Disallow: /podcasts/ll/
Disallow: /podcasts/mm/
Disallow: /podcasts/nsfw/
Disallow: /podcasts/osm/
Disallow: /podcasts/pp/
Disallow: /podcasts/psyt/
Disallow: /podcasts/pt/
Disallow: /podcasts/scsp/
Disallow: /podcasts/sozio/
Disallow: /podcasts/wg/
Disallow: /podcasts/wrint
Disallow: /podcasts/
Disallow: /update/
Disallow: /test/
Disallow: /tweets/
